GRID,Elevation,North,East,WorE,bio5Warmest,bio7temprange,bio12precip,bio15precipseasonal
A2,198.25,26.97898333,92.921975,E,319,219,2389,86
A3,734.25,27.00626667,92.404575,E,289,223,2209,90
A4,1243.25,27.02749583,92.41040834,E,289,223,2209,90
A6,2629,27.14773334,92.45937917,E,232,250,1361,90
A7,2340.25,27.09197917,92.40856667,E,229,249,1357,90
A8,300,26.96138,93.01216,E,320,219,2445,85
B1,1932.25,27.061125,88.77066667,E,220,182,2603,108
B2,164.25,26.62938334,89.58295834,E,322,221,3266,111
B3,153.5,26.63125,89.58324167,E,311,207,4209,106
B4,209.75,26.8964225,88.8559325,E,308,206,3597,111
B5,1970.25,27.063185,88.77039,E,220,182,2603,108
D1,4024.25,27.469675,88.16467084,E,146,257,796,88
D3,4094.25,27.47734167,88.16261667,E,146,257,796,88
G1,3151.5,27.44546667,88.17529167,E,181,220,1394,88
J1,480.5,32.75515417,74.86682084,W,398,326,1303,107
J2,1875,33.07107917,75.330475,W,311,294,1187,45
J4,1560.75,33.10009,75.12887,W,326,300,1166,49
J5,989.25,32.9797325,75.12148,W,343,304,1300,70
J6,560.25,32.7658525,74.870395,W,398,326,1303,107
K1,3249.75,33.97840417,75.249475,W,201,337,826,41
K2,2808.5,33.975725,75.2413875,W,201,337,826,41
K4,3620.25,33.98672083,75.25224167,W,198,339,790,41
K5,1735,34.14562,74.9190225,W,274,326,918,44
K6,2288.25,33.950585,75.251605,W,265,329,1022,45
L1,3387.5,32.50053333,76.98170417,W,156,304,542,39
M1,2982.666667,32.24164584,77.13103333,W,187,297,645,46
M2,3285,32.23605834,77.1272125,W,187,297,645,46
M3,2439.75,32.24672917,77.16115833,W,187,297,645,46
M4,3730,32.22755417,77.13241667,W,187,297,645,46
N1,3025.75,27.77019167,88.52123334,E,168,274,733,81
N2,3952.25,27.89490834,88.5281125,E,141,301,445,101
N3,3362.333333,27.82227917,88.55260417,E,160,284,613,85
S1,2358.75,27.416375,88.19794167,E,195,205,1754,94
U3,495.75,30.1634125,77.9147375,W,103,338,316,54
U4,1248,31.01455417,78.0477375,W,103,338,316,54
MA,1290,25.441827,90.437366,E,302,194,3833,99
U1,435,29.721111,78.58638889,W,377,306,1699,129
U2,866.5,29.79152778,78.62611111,W,338,283,1664,123
